year,species_code,sex,sex_desc,iss,nss,nhls
1990,21720,0,total_pre,740.3197381773168,11364,275
1990,21720,1,male,638.736431446728,5509,273
1990,21720,2,female,765.1306898706579,5744,274
1990,21720,4,total_post,740.3197441718601,11364,275
1990,21720,12,female_male,1403.795218772469,11253,275
1990,21740,0,total_pre,442.9776649849695,42631,325
1990,21740,1,male,511.4161285280861,15014,302
1990,21740,2,female,758.6891226458741,20053,302
1990,21740,4,total_post,442.9776649430371,42631,325
1990,21740,12,female_male,1249.943138909668,35067,303
1993,21720,0,total_pre,1180.5283146710003,17069,451
1993,21720,1,male,860.7343170583086,8298,431
1993,21720,2,female,946.4688214121587,8384,433
1993,21720,4,total_post,1180.5282805952634,17069,451
1993,21720,12,female_male,1820.7325268529485,16682,450
1993,21740,0,total_pre,960.8561945016216,35185,456
1993,21740,1,male,551.2721193107311,14674,426
1993,21740,2,female,766.6864664694834,18847,429
1993,21740,4,total_post,960.8562026801669,35185,456
1993,21740,12,female_male,1251.0149093542066,33521,448
1996,21720,0,total_pre,304.1762724293182,11873,528
1996,21720,1,male,192.6621476936471,5816,458
1996,21720,2,female,440.38599846860336,6026,469
1996,21720,4,total_post,304.17627676864606,11873,528
1996,21720,12,female_male,497.88743314960647,11842,526
1996,21740,0,total_pre,136.58423584977933,46388,649
1996,21740,1,male,293.6233108773595,17633,569
1996,21740,2,female,382.96521265884024,19470,573
1996,21740,4,total_post,136.5842365119915,46388,649
1996,21740,12,female_male,665.3962380728452,37103,627
1999,21720,0,total_pre,1912.4432101179975,7797,412
1999,21720,1,male,1410.706335193364,3888,349
1999,21720,2,female,1604.611269318249,3857,369
1999,21720,4,total_post,1912.4431293152488,7797,412
1999,21720,12,female_male,2997.5766654303925,7745,411
1999,21740,0,total_pre,486.4184269449909,23400,554
1999,21740,1,male,266.1868120106199,10508,460
1999,21740,2,female,720.324203790317,10934,490
1999,21740,4,total_post,486.4184082657776,23400,554
1999,21740,12,female_male,505.6735824749045,21442,527
2001,21720,0,total_pre,992.8051747975828,6258,280
2001,21720,1,male,755.4472947958882,3149,244
2001,21720,2,female,835.9839968994096,3083,249
2001,21720,4,total_post,992.8052607557339,6258,280
2001,21720,12,female_male,1572.8516406711408,6232,280
2001,21740,0,total_pre,108.57580773086312,20226,301
2001,21740,1,male,109.87577575907108,9117,231
2001,21740,2,female,102.5138272706398,10253,257
2001,21740,4,total_post,108.57580656626224,20226,301
2001,21740,12,female_male,217.13890055349756,19370,283
2003,21720,0,total_pre,2363.633055127651,9029,478
2003,21720,1,male,1783.6504814631026,4522,426
2003,21720,2,female,1590.2549781801974,4506,423
2003,21720,4,total_post,2363.6327820194138,9029,478
2003,21720,12,female_male,3349.3140898661086,9028,478
2003,21740,0,total_pre,880.0613830258097,24904,491
2003,21740,1,male,842.414748923132,10507,431
2003,21740,2,female,907.4772206100986,12614,429
2003,21740,4,total_post,880.0613796860549,24904,491
2003,21740,12,female_male,1761.4385453021805,23121,485
2005,21720,0,total_pre,710.4851349491091,6480,466
2005,21720,1,male,658.1503564049898,3150,398
2005,21720,2,female,558.4856474824635,3322,416
2005,21720,4,total_post,710.4850503286632,6480,466
2005,21720,12,female_male,1214.3405337508386,6472,465
2005,21740,0,total_pre,406.34927984285866,26869,508
2005,21740,1,male,796.4812228447363,9019,405
2005,21740,2,female,999.900126509931,10746,425
2005,21740,4,total_post,406.3492843099454,26869,508
2005,21740,12,female_male,1744.103153002366,19765,476
2007,21720,0,total_pre,443.6902784465513,9054,476
2007,21720,1,male,418.040479710496,4519,412
2007,21720,2,female,377.46836745709874,4510,415
2007,21720,4,total_post,443.690288111645,9054,476
2007,21720,12,female_male,797.0705909182745,9029,472
2007,21740,0,total_pre,412.5791210476881,24078,549
2007,21740,1,male,339.45588072260466,9722,456
2007,21740,2,female,354.43454219921847,11391,461
2007,21740,4,total_post,412.5791282185721,24078,549
2007,21740,12,female_male,697.0544093498099,21113,509
2009,21720,0,total_pre,114.17524665220363,17137,551
2009,21720,1,male,641.9010819481731,8384,497
2009,21720,2,female,674.987587385959,8351,508
2009,21720,4,total_post,114.17524705125862,17137,551
2009,21720,12,female_male,1294.116100729236,16735,547
2009,21740,0,total_pre,459.93995518713047,30317,559
2009,21740,1,male,441.19335817914344,12759,463
2009,21740,2,female,556.1313614165963,14463,495
2009,21740,4,total_post,459.9399538856532,30317,559
2009,21740,12,female_male,980.9665932658841,27222,540
2011,21720,0,total_pre,773.3883901705686,11746,466
2011,21720,1,male,721.3084896925462,5932,409
2011,21720,2,female,612.3892139904615,5779,425
2011,21720,4,total_post,773.388400236676,11746,466
2011,21720,12,female_male,1339.9668774065667,11711,462
2011,21740,0,total_pre,479.99194351260843,27151,489
2011,21740,1,male,392.98408000964065,11788,432
2011,21740,2,female,498.3054443906956,13720,439
2011,21740,4,total_post,479.9919450499158,27151,489
2011,21740,12,female_male,891.1054647326467,25508,479
2013,21720,0,total_pre,568.0192221072306,10208,371
2013,21720,1,male,448.5917015769138,5199,335
2013,21720,2,female,557.487658899095,4862,349
2013,21720,4,total_post,568.019200485371,10208,371
2013,21720,12,female_male,987.7240953213587,10061,371
2013,21740,0,total_pre,183.12840218109335,31872,435
2013,21740,1,male,166.5569892295547,14936,387
2013,21740,2,female,182.90199506449073,16677,397
2013,21740,4,total_post,183.1284018372233,31872,435
2013,21740,12,female_male,358.4957430333032,31613,430
2015,21720,0,total_pre,1962.7109678369736,10958,510
2015,21720,1,male,1634.575071394932,5454,447
2015,21720,2,female,1543.7156676815969,5498,459
2015,21720,4,total_post,1962.7109640446197,10958,510
2015,21720,12,female_male,3197.220107072547,10952,510
2015,21740,0,total_pre,500.6591043164694,27513,600
2015,21740,1,male,417.97967963480835,12128,514
2015,21740,2,female,506.42059468411503,15132,527
2015,21740,4,total_post,500.65910457758105,27513,600
2015,21740,12,female_male,934.8316744851909,27260,587
2017,21720,0,total_pre,1006.886393591285,2566,266
2017,21720,1,male,598.0998333510244,1213,216
2017,21720,2,female,751.1120950301281,1349,235
2017,21720,4,total_post,1006.8866255488665,2566,266
2017,21720,12,female_male,1345.8716820623522,2562,266
2017,21740,0,total_pre,159.48957986310643,13681,420
2017,21740,1,male,134.30239834693162,5141,329
2017,21740,2,female,125.93318235561911,6248,337
2017,21740,4,total_post,159.48957983494714,13681,420
2017,21740,12,female_male,249.2201313625236,11389,389
2019,21720,0,total_pre,387.45528527147746,3714,314
2019,21720,1,male,342.42238036858475,1839,253
2019,21720,2,female,312.09533989585896,1852,277
2019,21720,4,total_post,387.4552743598177,3714,314
2019,21720,12,female_male,651.3369748022909,3691,311
2019,21740,0,total_pre,356.1668417703776,16468,443
2019,21740,1,male,324.7383270511975,6980,382
2019,21740,2,female,500.83419209925734,8721,384
2019,21740,4,total_post,356.1668427556228,16468,443
2019,21740,12,female_male,807.0907522957336,15701,431
2021,21720,0,total_pre,1729.835305266426,3996,321
2021,21720,1,male,1064.4046150134955,1934,271
2021,21720,2,female,1202.6115170268108,2062,294
2021,21720,4,total_post,1729.8351466746358,3996,321
2021,21720,12,female_male,2277.23202935572,3996,321
2021,21740,0,total_pre,486.62367485086696,23075,420
2021,21740,1,male,392.58986105478107,10203,378
2021,21740,2,female,479.1085064720899,12139,378
2021,21740,4,total_post,486.62367528748604,23075,420
2021,21740,12,female_male,882.3287940180185,22342,416
2023,21720,0,total_pre,2299.5755427544373,5328,348
2023,21720,1,male,1538.887607852241,2598,301
2023,21720,2,female,1517.2253933521574,2725,316
2023,21720,4,total_post,2299.5755664231106,5328,348
2023,21720,12,female_male,3049.7704710773114,5323,348
2023,21740,0,total_pre,795.2235397938185,25363,432
2023,21740,1,male,628.3593950021201,9780,396
2023,21740,2,female,936.285270087293,11327,401
2023,21740,4,total_post,795.2235431873239,25363,432
2023,21740,12,female_male,1522.0937401655724,21107,423
